Time [ms];Mass flow rate [g/s]
4.7408;0
4.741;0
4.7412;0
4.7414;0
4.7416;0
4.7418;0
4.742;0
4.7422;0
4.7424;0
4.7426;0
4.7428;0
4.743;0
4.7432;0
4.7434;0
4.7436;0
4.7438;0
4.744;0
4.7442;0
4.7444;0
4.7446;0
4.7448;0
4.745;0
4.7452;0
4.7454;0
4.7456;0
4.7458;0
4.746;0
4.7462;0
4.7464;0
4.7466;0
4.7468;0
4.747;0
4.7472;0
4.7474;0
4.7476;0
4.7478;0
4.748;0
4.7482;0
4.7484;0
4.7486;0
4.7488;0
4.749;0
4.7492;0
4.7494;0
4.7496;0
4.7498;0
4.75;0
4.7502;0
4.7504;0
4.7506;0
4.7508;0
4.751;0
4.7512;0
4.7514;0
4.7516;0
4.7518;0
4.752;0
4.7522;0
4.7524;0
4.7526;0
4.7528;0
4.753;0
4.7532;0
4.7534;0
4.7536;0
4.7538;0
4.754;0
4.7542;0
4.7544;0
4.7546;0
4.7548;0
4.755;0
4.7552;0
4.7554;0
4.7556;0
4.7558;0
4.756;0
4.7562;0
4.7564;0
4.7566;0
4.7568;0
4.757;0
4.7572;0
4.7574;0
4.7576;0
4.7578;0
4.758;0
4.7582;0
4.7584;0
4.7586;0
4.7588;0
4.759;0
4.7592;0
4.7594;0
4.7596;0
4.7598;0
4.76;0
4.7602;0
4.7604;0
4.7606;0
4.7608;0
4.761;0
4.7612;0
4.7614;0
4.7616;0
4.7618;0
4.762;0
4.7622;0
4.7624;0
4.7626;0
4.7628;0
4.763;0
4.7632;0
4.7634;0
4.7636;0
4.7638;0
4.764;0
4.7642;0
4.7644;0
4.7646;0
4.7648;0
4.765;0
4.7652;0
4.7654;0
4.7656;0
4.7658;0
4.766;0
4.7662;0
4.7664;0
4.7666;0
4.7668;0
4.767;0
4.7672;0
4.7674;0
4.7676;0
4.7678;0
4.768;0
4.7682;0
4.7684;0
4.7686;0
4.7688;0
4.769;0
4.7692;0
4.7694;0
4.7696;0
4.7698;0
4.77;0
4.7702;0
4.7704;0
4.7706;0
4.7708;0
4.771;0
4.7712;0
4.7714;0
4.7716;0
4.7718;0
4.772;0
4.7722;0
4.7724;0
4.7726;0
4.7728;0
4.773;0
4.7732;0
4.7734;0
4.7736;0
4.7738;0
4.774;0
4.7742;0
4.7744;0
4.7746;0
4.7748;0
4.775;0
4.7752;0
4.7754;0
4.7756;0
4.7758;0
4.776;0
4.7762;0
4.7764;0
4.7766;0
4.7768;0
4.777;0
4.7772;0
4.7774;0
4.7776;0
4.7778;0
4.778;0
4.7782;0
4.7784;0
4.7786;0
4.7788;0
4.779;0
4.7792;0
4.7794;0
4.7796;0
4.7798;0
4.78;0
4.7802;0
4.7804;0
4.7806;0
4.7808;0
4.781;0
4.7812;0
4.7814;0
4.7816;0
4.7818;0
4.782;0
4.7822;0
4.7824;0
4.7826;0
4.7828;0
4.783;0
4.7832;0
4.7834;0
4.7836;0
4.7838;0
4.784;0
4.7842;0
4.7844;0
4.7846;0
4.7848;0
4.785;0
4.7852;0
4.7854;0
4.7856;0
4.7858;0
4.786;0
4.7862;0
4.7864;0
4.7866;0
4.7868;0
4.787;0
4.7872;0
4.7874;0
4.7876;0
4.7878;0
4.788;0
4.7882;0
4.7884;0
4.7886;0
4.7888;0
4.789;0
4.7892;0
4.7894;0
4.7896;0
4.7898;0
4.79;0
4.7902;0
4.7904;0
4.7906;0
4.7908;0
4.791;0
4.7912;0
4.7914;0
4.7916;0
4.7918;0
4.792;0
4.7922;0
4.7924;0
4.7926;0
4.7928;0
4.793;0
4.7932;0
4.7934;0
4.7936;0
4.7938;0
4.794;0
4.7942;0
4.7944;0
4.7946;0
4.7948;0
4.795;0
4.7952;0
4.7954;0
4.7956;0
4.7958;0
4.796;0
4.7962;0
4.7964;0
4.7966;0
4.7968;0
4.797;0
4.7972;0
4.7974;0
4.7976;0
4.7978;0
4.798;0
4.7982;0
4.7984;0
4.7986;0
4.7988;0
4.799;0
4.7992;0
4.7994;0
4.7996;0
4.7998;0
4.8;0
4.8002;0
4.8004;0
4.8006;0
4.8008;0
4.801;0
4.8012;0
4.8014;0
4.8016;0
4.8018;0
4.802;0
4.8022;0
4.8024;0
4.8026;0
4.8028;0
4.803;0
4.8032;0
4.8034;0
4.8036;0
4.8038;0
4.804;0
4.8042;0
4.8044;0
4.8046;0
4.8048;0
4.805;0
4.8052;0
4.8054;0
4.8056;0
4.8058;0
4.806;0
4.8062;0
4.8064;0
4.8066;0
4.8068;0
4.807;0
4.8072;0
4.8074;0
4.8076;0
4.8078;0
4.808;0
4.8082;0
4.8084;0
4.8086;0
4.8088;0
4.809;0
4.8092;0
4.8094;0
4.8096;0
4.8098;0
4.81;0
4.8102;0
4.8104;0
4.8106;0
4.8108;0
4.811;0
4.8112;0
4.8114;0
4.8116;0
4.8118;0
4.812;0
4.8122;0
4.8124;0
4.8126;0
4.8128;0
4.813;0
4.8132;0
4.8134;0
4.8136;0
4.8138;0
4.814;0
4.8142;0
4.8144;0
4.8146;0
4.8148;0
4.815;0
4.8152;0
4.8154;0
4.8156;0
4.8158;0
4.816;0
4.8162;0
4.8164;0
4.8166;0
4.8168;0
4.817;0
4.8172;0
4.8174;0
4.8176;0
4.8178;0
4.818;0
4.8182;0
4.8184;0
4.8186;0
4.8188;0
4.819;0
4.8192;0
4.8194;0
4.8196;0
4.8198;0
4.82;0
4.8202;0
4.8204;0
4.8206;0
4.8208;0
4.821;0
4.8212;0
4.8214;0
4.8216;0
4.8218;0
4.822;0
4.8222;0
4.8224;0
4.8226;0
4.8228;0
4.823;0
4.8232;0
4.8234;0
4.8236;0
4.8238;0
4.824;0
4.8242;0
4.8244;0
4.8246;0
4.8248;0
4.825;0
4.8252;0
4.8254;0
4.8256;0
4.8258;0
4.826;0
4.8262;0
4.8264;0
4.8266;0
4.8268;0
4.827;0
4.8272;0
4.8274;0
4.8276;0
4.8278;0
4.828;0
4.8282;0
4.8284;0
4.8286;0
4.8288;0
4.829;0
4.8292;0
4.8294;0
4.8296;0
4.8298;0
4.83;0
4.8302;0
4.8304;0
4.8306;0
4.8308;0
4.831;0
4.8312;0
4.8314;0
4.8316;0
4.8318;0
4.832;0
4.8322;0
4.8324;0
4.8326;0
4.8328;0
4.833;0
4.8332;0
4.8334;0
4.8336;0
4.8338;0
4.834;0
4.8342;0
4.8344;0
4.8346;0
4.8348;0
4.835;0
4.8352;0
4.8354;0
4.8356;0
4.8358;0
4.836;0
4.8362;0
4.8364;0
4.8366;0
4.8368;0
4.837;0
4.8372;0
4.8374;0
4.8376;0
4.8378;0
4.838;0
4.8382;0
4.8384;0
4.8386;0
4.8388;0
4.839;0
4.8392;0
4.8394;0
4.8396;0
4.8398;0
4.84;0
4.8402;0
4.8404;0
4.8406;0
4.8408;0
4.841;0
4.8412;0
4.8414;0
4.8416;0
4.8418;0
4.842;0
4.8422;0
4.8424;0
4.8426;0
4.8428;0
4.843;0
4.8432;0
4.8434;0
4.8436;0
4.8438;0
4.844;0
4.8442;0
4.8444;0
4.8446;0
4.8448;0
4.845;0
4.8452;0
4.8454;0
4.8456;0
4.8458;0
4.846;0
4.8462;0
4.8464;0
4.8466;0
4.8468;0
4.847;0
4.8472;0
4.8474;0
4.8476;0
4.8478;0
4.848;0
4.8482;0
4.8484;0
4.8486;0
4.8488;0
4.849;0
4.8492;0
4.8494;0
4.8496;0
4.8498;0
4.85;0
4.8502;0
4.8504;0
4.8506;0
4.8508;0
4.851;0
4.8512;0
4.8514;0
4.8516;0
4.8518;0
4.852;0
4.8522;0
4.8524;0
4.8526;0
4.8528;0
4.853;0
4.8532;0
4.8534;0
4.8536;0
4.8538;0
4.854;0
4.8542;0
4.8544;0
4.8546;0
4.8548;0
4.855;0
4.8552;0
4.8554;0
4.8556;0
4.8558;0
4.856;0
4.8562;0
4.8564;0
4.8566;0
4.8568;0
4.857;0
4.8572;0
4.8574;0
4.8576;0
4.8578;0
4.858;0
4.8582;0
4.8584;0
4.8586;0
4.8588;0
4.859;0
4.8592;0
4.8594;0
4.8596;0
4.8598;0
4.86;0
4.8602;0
4.8604;0
4.8606;0
4.8608;0
4.861;0
4.8612;0
4.8614;0
4.8616;0
4.8618;0
4.862;0
4.8622;0
4.8624;0
4.8626;0
4.8628;0
4.863;0
4.8632;0
4.8634;0
4.8636;0
4.8638;0
4.864;0
4.8642;0
4.8644;0
4.8646;0
4.8648;0
4.865;0
4.8652;0
4.8654;0
4.8656;0
4.8658;0
4.866;0
4.8662;0
4.8664;0
4.8666;0
4.8668;0
4.867;0
4.8672;0
4.8674;0
4.8676;0
4.8678;0
4.868;0
4.8682;0
4.8684;0
4.8686;0
4.8688;0
4.869;0
4.8692;0
4.8694;0
4.8696;0
4.8698;0
4.87;0
4.8702;0
4.8704;0
4.8706;0
4.8708;0
4.871;0
4.8712;0
4.8714;0
4.8716;0
4.8718;0
4.872;0
4.8722;0
4.8724;0
4.8726;0
4.8728;0
4.873;0
4.8732;0
4.8734;0
4.8736;0
4.8738;0
4.874;0
4.8742;0
4.8744;0
4.8746;0
4.8748;0
4.875;0
4.8752;0
4.8754;0
4.8756;0
4.8758;0
4.876;0
4.8762;0
4.8764;0
4.8766;0
4.8768;0
4.877;0
4.8772;0
4.8774;0
4.8776;0
4.8778;0
4.878;0
4.8782;0
4.8784;0
4.8786;0
4.8788;0
4.879;0
4.8792;0
4.8794;0
4.8796;0
4.8798;0
4.88;0
4.8802;0
4.8804;0
4.8806;0
4.8808;0
4.881;0
4.8812;0
4.8814;0
4.8816;0
4.8818;0
4.882;0
4.8822;0
4.8824;0
4.8826;0
4.8828;0
4.883;0
4.8832;0
4.8834;0
4.8836;0
4.8838;0
4.884;0
4.8842;0
4.8844;0
4.8846;0
4.8848;0
4.885;0
4.8852;0
4.8854;0
4.8856;0
4.8858;0
4.886;0
4.8862;0
4.8864;0
4.8866;0
4.8868;0
4.887;0
4.8872;0
4.8874;0
4.8876;0
4.8878;0
4.888;0
4.8882;0
4.8884;0
4.8886;0
4.8888;0
4.889;0
4.8892;0
4.8894;0
4.8896;0
4.8898;0
4.89;0
4.8902;0
4.8904;0
4.8906;0
4.8908;0
4.891;0
4.8912;0
4.8914;0
4.8916;0
4.8918;0
4.892;0
4.8922;0
4.8924;0
4.8926;0
4.8928;0
4.893;0
4.8932;0
4.8934;0
4.8936;0
4.8938;0
4.894;0
4.8942;0
4.8944;0
4.8946;0
4.8948;0
4.895;0
4.8952;0
4.8954;0
4.8956;0
4.8958;0
4.896;0
4.8962;0
4.8964;0
4.8966;0
4.8968;0
4.897;0
4.8972;0
4.8974;0
4.8976;0
4.8978;0
4.898;0
4.8982;0
4.8984;0
4.8986;0
4.8988;0
4.899;0
4.8992;0
4.8994;0
4.8996;0
4.8998;0
4.9;0
4.9002;0
4.9004;0
4.9006;0
4.9008;0
4.901;0
4.9012;0
4.9014;0
4.9016;0
4.9018;0
4.902;0
4.9022;0
4.9024;0
4.9026;0
4.9028;0
4.903;0
4.9032;0
4.9034;0
4.9036;0
4.9038;0
4.904;0
4.9042;0
4.9044;0
4.9046;0
4.9048;0
4.905;0
4.9052;0
4.9054;0
4.9056;0
4.9058;0
4.906;0
4.9062;0
4.9064;0
4.9066;0
4.9068;0
4.907;0
4.9072;0
4.9074;0
4.9076;0
4.9078;0
4.908;0
4.9082;0
4.9084;0
4.9086;0
4.9088;0
4.909;0
4.9092;0
4.9094;0
4.9096;0
4.9098;0
4.91;0
4.9102;0
4.9104;0
4.9106;0
4.9108;0
4.911;0
4.9112;0
4.9114;0
4.9116;0
4.9118;0
4.912;0
4.9122;0
4.9124;0
4.9126;0
4.9128;0
4.913;0
4.9132;0
4.9134;0
4.9136;0
4.9138;0
4.914;0
4.9142;0
4.9144;0
4.9146;0
4.9148;0
4.915;0
4.9152;0
4.9154;0
4.9156;0
4.9158;0
4.916;0
4.9162;0
4.9164;0
4.9166;0
4.9168;0
4.917;0
4.9172;0
4.9174;0
4.9176;0
4.9178;0
4.918;0
4.9182;0
4.9184;0
4.9186;0
4.9188;0
4.919;0
4.9192;0
4.9194;0
4.9196;0
4.9198;0
4.92;0
4.9202;0
4.9204;0
4.9206;0
4.9208;0
4.921;0
4.9212;0
4.9214;0
4.9216;0
4.9218;0
4.922;0
4.9222;0
4.9224;0
4.9226;0
4.9228;0
4.923;0
4.9232;0
4.9234;0
4.9236;0
4.9238;0
4.924;0
4.9242;0
4.9244;0
4.9246;0
4.9248;0
4.925;0
4.9252;0
4.9254;0
4.9256;0
4.9258;0
4.926;0
4.9262;0
4.9264;0
4.9266;0
4.9268;0
4.927;0
4.9272;0
4.9274;0
4.9276;0
4.9278;0
4.928;0
4.9282;0
4.9284;0
4.9286;0
4.9288;0
4.929;0
4.9292;0
4.9294;0
4.9296;0
4.9298;0
4.93;0
4.9302;0
4.9304;0
4.9306;0
4.9308;0
4.931;0
4.9312;0
4.9314;0
4.9316;0
4.9318;0
4.932;0
4.9322;0
4.9324;0
4.9326;0
4.9328;0
4.933;0
4.9332;0
4.9334;0
4.9336;0
4.9338;0
4.934;0
4.9342;0
4.9344;0
4.9346;0
4.9348;0
4.935;0
4.9352;0
4.9354;0
4.9356;0
4.9358;0
4.936;0
4.9362;0
4.9364;0
4.9366;0
4.9368;0
4.937;0
4.9372;0
4.9374;0
4.9376;0
4.9378;0
4.938;0
4.9382;0
4.9384;0
4.9386;0
4.9388;0
4.939;0
4.9392;0
4.9394;0
4.9396;0
4.9398;0
4.94;0
4.9402;0
4.9404;0
4.9406;0
4.9408;0
4.941;0
4.9412;0
4.9414;0
4.9416;0
4.9418;0
4.942;0
4.9422;0
4.9424;0
4.9426;0
4.9428;0
4.943;0
4.9432;0
4.9434;0
4.9436;0
4.9438;0
4.944;0
4.9442;0
4.9444;0
4.9446;0
4.9448;0
4.945;0
4.9452;0
4.9454;0
4.9456;0
4.9458;0
4.946;0
4.9462;0
4.9464;0
4.9466;0
4.9468;0
4.947;0
4.9472;0
4.9474;0
4.9476;0
4.9478;0
4.948;0
4.9482;0
4.9484;0
4.9486;0
4.9488;0
4.949;0
4.9492;0
4.9494;0
4.9496;0
4.9498;0
4.95;0
4.9502;0
4.9504;0
4.9506;0
4.9508;0
4.951;0
4.9512;0
4.9514;0
4.9516;0
4.9518;0
4.952;0
4.9522;0
4.9524;0
4.9526;0
4.9528;0
4.953;0
4.9532;0
4.9534;0
4.9536;0
4.9538;0
4.954;0
4.9542;0
4.9544;0
4.9546;0
4.9548;0
4.955;0
4.9552;0
4.9554;0
4.9556;0
4.9558;0
4.956;0
4.9562;0
4.9564;0
4.9566;0
4.9568;0
4.957;0
4.9572;0
4.9574;0
4.9576;0
4.9578;0
4.958;0
4.9582;0
4.9584;0
4.9586;0
4.9588;0
4.959;0
4.9592;0
4.9594;0
4.9596;0
4.9598;0
4.96;0
4.9602;0
4.9604;0
4.9606;0
4.9608;0
4.961;0
4.9612;0
4.9614;0
4.9616;0
4.9618;0
4.962;0
4.9622;0
4.9624;0
4.9626;0
4.9628;0
4.963;0
4.9632;0
4.9634;0
4.9636;0
4.9638;0
4.964;0
4.9642;0
4.9644;0
4.9646;0
4.9648;0
4.965;0
4.9652;0
4.9654;0
4.9656;0
4.9658;0
4.966;0
4.9662;0
4.9664;0
4.9666;0
4.9668;0
4.967;0
4.9672;0
4.9674;0
4.9676;0
4.9678;0
4.968;0
4.9682;0
4.9684;0
4.9686;0
4.9688;0
4.969;0
4.9692;0
4.9694;0
4.9696;0
4.9698;0
4.97;0
4.9702;0
4.9704;0
4.9706;0
4.9708;0
4.971;0
4.9712;0
4.9714;0
4.9716;0
4.9718;0
4.972;0
4.9722;0
4.9724;0
4.9726;0
4.9728;0
4.973;0
4.9732;0
4.9734;0
4.9736;0
4.9738;0
4.974;0
4.9742;0
4.9744;0
4.9746;0
4.9748;0
4.975;0
4.9752;0
4.9754;0
4.9756;0
4.9758;0
4.976;0
4.9762;0
4.9764;0
4.9766;0
4.9768;0
4.977;0
4.9772;0
4.9774;0
4.9776;0
4.9778;0
4.978;0
4.9782;0
4.9784;0
4.9786;0
4.9788;0
4.979;0
4.9792;0
4.9794;0
4.9796;0
4.9798;0
4.98;0
4.9802;0
4.9804;0
4.9806;0
4.9808;0
4.981;0
4.9812;0
4.9814;0
4.9816;0
4.9818;0
4.982;0
4.9822;0
4.9824;0
4.9826;0
4.9828;0
4.983;0
4.9832;0
4.9834;0
4.9836;0
4.9838;0
4.984;0
4.9842;0
4.9844;0
4.9846;0
4.9848;0
4.985;0
4.9852;0
4.9854;0
4.9856;0
4.9858;0
4.986;0
4.9862;0
4.9864;0
4.9866;0
4.9868;0
4.987;0
4.9872;0
4.9874;0
4.9876;0
4.9878;0
4.988;0
4.9882;0
4.9884;0
4.9886;0
4.9888;0
4.989;0
4.9892;0
4.9894;0
4.9896;0
4.9898;0
4.99;0
4.9902;0
4.9904;0
4.9906;0
4.9908;0
4.991;0
4.9912;0
4.9914;0
4.9916;0
4.9918;0
4.992;0
4.9922;0
4.9924;0
4.9926;0
4.9928;0
4.993;0
4.9932;0
4.9934;0
4.9936;0
4.9938;0
4.994;0
4.9942;0
4.9944;0
4.9946;0
4.9948;0
4.995;0
4.9952;0
4.9954;0
4.9956;0
4.9958;0
4.996;0
4.9962;0
4.9964;0
4.9966;0
4.9968;0
4.997;0
4.9972;0
4.9974;0
4.9976;0
4.9978;0
4.998;0
4.9982;0
4.9984;0
4.9986;0
4.9988;0
4.999;0
4.9992;0
4.9994;0
4.9996;0
4.9998;0
5;0
5.0002;0
5.0004;0
5.0006;0
5.0008;0
5.001;0
5.0012;0
5.0014;0
5.0016;0
5.0018;0
5.002;0
5.0022;0
5.0024;0
5.0026;0
5.0028;0
5.003;0
5.0032;0
5.0034;0
5.0036;0
5.0038;0
5.004;0
5.0042;0
5.0044;0
5.0046;0
5.0048;0
5.005;0
5.0052;0
5.0054;0
5.0056;0
5.0058;0
5.006;0
5.0062;0
5.0064;0
5.0066;0
5.0068;0
5.007;0
5.0072;0
5.0074;0
5.0076;0
5.0078;0
5.008;0
5.0082;0
5.0084;0
5.0086;0
5.0088;0
5.009;0
5.0092;0
5.0094;0
5.0096;0
5.0098;0
5.01;0
5.0102;0
5.0104;0
5.0106;0
5.0108;0
5.011;0
5.0112;0
5.0114;0
5.0116;0
5.0118;0
5.012;0
5.0122;0
5.0124;0
5.0126;0
5.0128;0
5.013;0
5.0132;0
5.0134;0
5.0136;0
5.0138;0
5.014;0
5.0142;0
5.0144;0
5.0146;0
5.0148;0
5.015;0
5.0152;0
5.0154;0
5.0156;0
5.0158;0
5.016;0
5.0162;0
5.0164;0
5.0166;0
5.0168;0
5.017;0
5.0172;0
5.0174;0
5.0176;0
5.0178;0
5.018;0
5.0182;0
5.0184;0
5.0186;0
5.0188;0
5.019;0
5.0192;0
5.0194;0
5.0196;0
5.0198;0
5.02;0
5.0202;0
5.0204;0
5.0206;0
5.0208;0
5.021;0
5.0212;0
5.0214;0
5.0216;0
5.0218;0
5.022;0
5.0222;0
5.0224;0
5.0226;0
5.0228;0
5.023;0
5.0232;0
5.0234;0
5.0236;0
5.0238;0
5.024;0
5.0242;0
5.0244;0
5.0246;0
5.0248;0
5.025;0
5.0252;0
5.0254;0
5.0256;0
5.0258;0
5.026;0
5.0262;0
5.0264;0
5.0266;0
5.0268;0
5.027;0
5.0272;0
5.0274;0
5.0276;0
5.0278;0
5.028;0
5.0282;0
5.0284;0
5.0286;0
5.0288;0
5.029;0
5.0292;0
5.0294;0
5.0296;0
5.0298;0
5.03;0
5.0302;0
5.0304;0
5.0306;0
5.0308;0
5.031;0
5.0312;0
5.0314;0
5.0316;0
5.0318;0
5.032;0
5.0322;0
5.0324;0
5.0326;0
5.0328;0
5.033;0
5.0332;0
5.0334;0
5.0336;0
5.0338;0
5.034;0
5.0342;0
5.0344;0
5.0346;0
5.0348;0
5.035;0
5.0352;0
5.0354;0
5.0356;0
5.0358;0
5.036;0
5.0362;0
5.0364;0
5.0366;0
5.0368;0
5.037;0
5.0372;0
5.0374;0
5.0376;0
5.0378;0
5.038;0
5.0382;0
5.0384;0
5.0386;0
5.0388;0
5.039;0
5.0392;0
5.0394;0
5.0396;0
5.0398;0
5.04;0
5.0402;0
5.0404;0
5.0406;0
5.0408;0
5.041;0
5.0412;0
5.0414;0
5.0416;0
5.0418;0
5.042;0
5.0422;0
5.0424;0
5.0426;0
5.0428;0
5.043;0
5.0432;0
5.0434;0
5.0436;0
5.0438;0
5.044;0
5.0442;0
5.0444;0
5.0446;0
5.0448;0
5.045;0
5.0452;0
5.0454;0
5.0456;0
5.0458;0
5.046;0
5.0462;0
5.0464;0
5.0466;0
5.0468;0
5.047;0
5.0472;0
5.0474;0
5.0476;0
5.0478;0
5.048;0
5.0482;0
5.0484;0
5.0486;0
5.0488;0
5.049;0
5.0492;0
5.0494;0
5.0496;0
5.0498;0
5.05;0
5.0502;0
5.0504;0
5.0506;0
5.0508;0
5.051;0
5.0512;0
5.0514;0
5.0516;0
5.0518;0
5.052;0
5.0522;0
5.0524;0
5.0526;0
5.0528;0
5.053;0
5.0532;0
5.0534;0
5.0536;0
5.0538;0
5.054;0
5.0542;0
5.0544;0
5.0546;0
5.0548;0
5.055;0
5.0552;0
5.0554;0
5.0556;0
5.0558;0
5.056;0
5.0562;0
5.0564;0
5.0566;0
5.0568;0
5.057;0
5.0572;0
5.0574;0
5.0576;0
5.0578;0
5.058;0
5.0582;0
5.0584;0
5.0586;0
5.0588;0
5.059;0
5.0592;0
5.0594;0
5.0596;0
5.0598;0
5.06;0
5.0602;0
5.0604;0
5.0606;0
5.0608;0
5.061;0
5.0612;0
5.0614;0
5.0616;0
5.0618;0
5.062;0
5.0622;0
5.0624;0
5.0626;0
5.0628;0
5.063;0
5.0632;0
5.0634;0
5.0636;0
5.0638;0
5.064;0
5.0642;0
5.0644;0
5.0646;0
5.0648;0
5.065;0
5.0652;0
5.0654;0
5.0656;0
5.0658;0
5.066;0
5.0662;0
5.0664;0
5.0666;0
5.0668;0
5.067;0
5.0672;0
5.0674;0
5.0676;0
5.0678;0
5.068;0
5.0682;0
5.0684;0
5.0686;0
5.0688;0
5.069;0
5.0692;0
5.0694;0
5.0696;0
5.0698;0
5.07;0
5.0702;0
5.0704;0
5.0706;0
5.0708;0
5.071;0
5.0712;0
5.0714;0
5.0716;0
5.0718;0
5.072;0
5.0722;0
5.0724;0
5.0726;0
5.0728;0
5.073;0
5.0732;0
5.0734;0
5.0736;0
5.0738;0
5.074;0
5.0742;0
5.0744;0
5.0746;0
5.0748;0
5.075;0
5.0752;0
5.0754;0
5.0756;0
5.0758;0
5.076;0
5.0762;0
5.0764;0
5.0766;0
5.0768;0
5.077;0
5.0772;0
5.0774;0
5.0776;0
5.0778;0
5.078;0
5.0782;0
5.0784;0
5.0786;0
5.0788;0
5.079;0
5.0792;0
5.0794;0
5.0796;0
5.0798;0
5.08;0
5.0802;0
5.0804;0
5.0806;0
5.0808;0
5.081;0
5.0812;0
5.0814;0
5.0816;0
5.0818;0
5.082;0
5.0822;0
5.0824;0
5.0826;0
5.0828;0
5.083;0
5.0832;0
5.0834;0
5.0836;0
5.0838;0
5.084;0
5.0842;0
5.0844;0
5.0846;0
5.0848;0
5.085;0
5.0852;0
5.0854;0
5.0856;0
5.0858;0
5.086;0
5.0862;0
5.0864;0
5.0866;0
5.0868;0
5.087;0
5.0872;0
5.0874;0
5.0876;0
5.0878;0
5.088;0
5.0882;0
5.0884;0
5.0886;0
5.0888;0
5.089;0
5.0892;0
5.0894;0
5.0896;0
5.0898;0
5.09;0
5.0902;0
5.0904;0
5.0906;0
5.0908;0
5.091;0
5.0912;0
5.0914;0
5.0916;0
5.0918;0
5.092;0
5.0922;0
5.0924;0
5.0926;0
5.0928;0
5.093;0
5.0932;0
5.0934;0
5.0936;0
5.0938;0
5.094;0
5.0942;0
5.0944;0
5.0946;0
5.0948;0
5.095;0
5.0952;0
5.0954;0
5.0956;0
5.0958;0
5.096;0
5.0962;0
5.0964;0
5.0966;0
5.0968;0
5.097;0
5.0972;0
5.0974;0
5.0976;0
5.0978;0
5.098;0
5.0982;0
5.0984;0
5.0986;0
5.0988;0
5.099;0
5.0992;0
5.0994;0
5.0996;0
5.0998;0
5.1;0
5.1002;0
5.1004;0
5.1006;0
5.1008;0
5.101;0
5.1012;0
5.1014;0
5.1016;0
5.1018;0
5.102;0
5.1022;0
5.1024;0
5.1026;0
5.1028;0
5.103;0
5.1032;0
5.1034;0
5.1036;0
5.1038;0
5.104;0
5.1042;0
5.1044;0
5.1046;0
5.1048;0
5.105;0
5.1052;0
5.1054;0
5.1056;0
5.1058;0
5.106;0
5.1062;0
5.1064;0
5.1066;0
5.1068;0
5.107;0
5.1072;0
5.1074;0
5.1076;0
5.1078;0
5.108;0
5.1082;0
5.1084;0
5.1086;0
5.1088;0
5.109;0
5.1092;0
5.1094;0
5.1096;0
5.1098;0
5.11;0
5.1102;0
5.1104;0
5.1106;0
5.1108;0
5.111;0
5.1112;0
5.1114;0
5.1116;0
5.1118;0
5.112;0
5.1122;0
5.1124;0
5.1126;0
5.1128;0
5.113;0
5.1132;0
5.1134;0
5.1136;0
5.1138;0
5.114;0
5.1142;0
5.1144;0
5.1146;0
5.1148;0
5.115;0
5.1152;0
5.1154;0
5.1156;0
5.1158;0
5.116;0
5.1162;0
5.1164;0
5.1166;0
5.1168;0
5.117;0
5.1172;0
5.1174;0
5.1176;0
5.1178;0
5.118;0
5.1182;0
5.1184;0
5.1186;0
5.1188;0
5.119;0
5.1192;0
5.1194;0
5.1196;0
5.1198;0
5.12;0
5.1202;0
5.1204;0
5.1206;0
5.1208;0
5.121;0
5.1212;0
5.1214;0
5.1216;0
5.1218;0
5.122;0
5.1222;0
5.1224;0
5.1226;0
5.1228;0
5.123;0
5.1232;0
5.1234;0
5.1236;0
5.1238;0
5.124;0
5.1242;0
5.1244;0
5.1246;0
5.1248;0
5.125;0
5.1252;0
5.1254;0
5.1256;0
5.1258;0
5.126;0
5.1262;0
5.1264;0
5.1266;0
5.1268;0
5.127;0
5.1272;0
5.1274;0
5.1276;0
5.1278;0
5.128;0
5.1282;0
5.1284;0
5.1286;0
5.1288;0
5.129;0
5.1292;0
5.1294;0
5.1296;0
5.1298;0
5.13;0
5.1302;0
5.1304;0
5.1306;0
5.1308;0
5.131;0
5.1312;0
5.1314;0
5.1316;0
5.1318;0
5.132;0
5.1322;0
5.1324;0
5.1326;0
5.1328;0
5.133;0
5.1332;0
5.1334;0
5.1336;0
5.1338;0
5.134;0
5.1342;0
5.1344;0
5.1346;0
5.1348;0
5.135;0
5.1352;0
5.1354;0
5.1356;0
5.1358;0
5.136;0
5.1362;0
5.1364;0
5.1366;0
5.1368;0
5.137;0
5.1372;0
5.1374;0
5.1376;0
5.1378;0
5.138;0
5.1382;0
5.1384;0
5.1386;0
5.1388;0
5.139;0
5.1392;0
5.1394;0
5.1396;0
5.1398;0
5.14;0
5.1402;0
5.1404;0
5.1406;0
5.1408;0
5.141;0
5.1412;0
5.1414;0
5.1416;0
5.1418;0
5.142;0
5.1422;0
5.1424;0
5.1426;0
5.1428;0
5.143;0
5.1432;0
5.1434;0
5.1436;0
5.1438;0
5.144;0
5.1442;0
5.1444;0
5.1446;0
5.1448;0
5.145;0
5.1452;0
5.1454;0
5.1456;0
5.1458;0
5.146;0
5.1462;0
5.1464;0
5.1466;0
5.1468;0
5.147;0
5.1472;0
5.1474;0
5.1476;0
5.1478;0
5.148;0
5.1482;0
5.1484;0
5.1486;0
5.1488;0
5.149;0
5.1492;0
5.1494;0
5.1496;0
5.1498;0
5.15;0
5.1502;0
5.1504;0
5.1506;0
5.1508;0
5.151;0
5.1512;0
5.1514;0
5.1516;0
5.1518;0
